lat@hdr,lon@hdr
49.180000,-2.220000
51.030003,-1.650000
54.799999,-1.470000
51.680000,-0.530000
51.980000,-4.440000
52.399998,-2.600000
56.020000,-4.220000
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
52.690002,-8.920000
52.100002,5.180000
52.959999,4.790000
50.910000,4.450000
-32.129997,133.699997
53.005600,-1.250300
41.770000,123.430000
41.799999,126.879997
39.930000,116.279999
38.900002,121.629997
36.700001,117.550003
36.070000,120.330002
31.480000,92.070000
29.670000,91.129997
33.000000,96.949997
35.000000,102.900002
31.150000,97.169998
31.620001,100.000000
30.750000,103.870003
27.900000,102.269997
26.870001,104.279999
24.980000,98.500000
25.020000,102.680000
22.770000,100.980003
23.379999,103.379997
34.720001,113.650002
33.070000,107.029999
34.430000,108.970001
33.099998,112.480003
30.280001,109.470001
30.730000,111.370003
30.600000,114.050003
29.520000,106.480003
28.200001,113.080002
27.570000,110.000000
26.480000,106.650002
25.330000,110.300003
25.799999,113.029999
25.850000,114.949997
34.279999,117.150002
33.750000,120.300003
32.869999,115.730003
31.930000,118.900002
31.420000,121.449997
30.620001,116.970001
30.230000,120.169998
28.600000,115.919998
28.969999,118.870003
28.620001,121.419998
27.330000,117.470001
26.080000,119.279999
25.030001,121.519997
24.480000,118.080002
23.900000,106.599998
23.480000,111.300003
23.700001,113.080002
23.350000,116.669998
22.629999,108.220001
21.480000,109.099998
21.830000,111.970001
20.000000,110.250000
18.219999,109.580002
16.830000,112.330002
28.320000,-16.379999
36.720001,3.250000
31.500000,-2.250000
22.799999,5.430000
13.480000,2.170000
12.530000,-7.950000
14.730000,-17.500000
31.330000,27.219999
29.870001,31.330000
23.969999,32.820000
-4.680000,55.520000
4.020000,9.700000
5.250000,-3.930000
-17.830000,31.020000
-29.670000,17.900000
-33.980000,26.620001
71.279999,-156.770004
71.320000,-156.619995
66.879997,-162.600006
64.519997,-165.449997
60.779999,-161.830002
62.950001,-155.600006
64.820000,-147.869995
61.169998,-150.000000
57.169998,-170.220001
55.200001,-162.729996
58.680000,-156.649994
57.750000,-152.500000
59.500000,-139.669998
55.049999,-131.570007
52.720001,-174.119995
65.279999,-126.750000
68.769997,-81.220001
50.680000,-127.370003
53.549999,-114.099998
53.529999,-114.080002
43.930000,-59.950001
48.529999,-58.549999
53.299999,-60.369999
53.750000,-73.680000
58.470001,-78.080002
63.750000,-68.550003
58.730000,-94.080002
64.199997,-83.370003
69.129997,-105.070000
60.029999,-111.930000
58.830002,-122.599998
68.320000,-133.529999
60.700001,-135.070007
24.549999,-81.750000
25.750000,-80.379997
30.500000,-81.699997
32.900002,-80.029999
27.700001,-82.400002
30.379999,-84.370003
33.369999,-84.570000
33.169998,-86.769997
30.330000,-89.820000
32.320000,-90.080002
30.129999,-93.220001
32.470001,-93.820000
32.830002,-97.300003
25.920000,-97.419998
27.770000,-97.500000
29.370001,-100.919998
31.950001,-102.180000
32.119999,-110.930000
32.849998,-117.120003
34.779999,-76.879997
36.080002,-79.949997
37.200001,-80.419998
36.119999,-86.680000
34.830002,-92.250000
35.220001,-97.449997
35.220001,-101.720001
31.870001,-106.699997
35.049999,-106.620003
35.230000,-111.820000
36.029999,-115.169998
37.930000,-75.480003
38.930000,-77.449997
39.419998,-83.820000
37.230000,-93.379997
37.770000,-99.970001
39.070000,-95.629997
39.779999,-104.870003
39.119999,-108.519997
39.570000,-119.800003
37.730000,-122.220001
40.869999,-72.870003
42.700001,-73.830002
40.500000,-80.180000
42.930000,-78.720001
41.320000,-96.370003
41.130001,-100.680000
40.779999,-111.970001
40.869999,-115.730003
42.369999,-122.870003
42.700001,-83.470001
44.919998,-84.720001
47.470001,-111.379997
47.680000,-117.629997
47.930000,-124.550003
32.500000,-114.000000
32.500000,-114.000000
32.500000,-114.000000
43.900002,-70.250000
41.619999,-90.580002
41.669998,-69.970001
40.150002,-89.330002
36.619999,-97.480003
28.469999,-80.550003
17.930000,-76.779999
18.430000,-66.000000
18.049999,-63.119999
13.070000,-59.480000
10.620000,-61.349998
12.200000,-68.970001
2.830000,-60.700001
2.480000,-55.980000
0.050000,-51.070000
-0.120000,-66.970001
-1.380000,-48.480000
-2.430000,-54.720001
-2.600000,-44.230000
-3.150000,-59.980000
-3.850000,-32.419998
-5.820000,-61.279999
-5.920000,-35.250000
-7.580000,-72.769997
-8.770000,-63.919998
-10.000000,-67.800003
-9.870000,-56.099998
-12.700000,-60.099998
-15.650000,-56.099998
-15.870000,-47.930000
-18.879999,-48.220001
-19.000000,-57.669998
-19.620001,-43.970001
-20.469999,-54.669998
-20.270000,-40.279999
-22.820000,-43.250000
-23.330000,-51.130001
-23.500000,-46.630001
-25.520000,-54.580002
-25.520000,-49.169998
-27.670000,-48.549999
-29.780001,-57.029999
-29.719999,-53.700001
-30.000000,-51.180000
-31.320000,-64.220001
-32.830002,-68.800003
-34.820000,-58.529999
-90.000000,0.000000
-77.849998,166.669998
21.980000,-159.350006
19.719999,-155.070007
7.450000,151.830002
6.970000,158.220001
7.080000,171.380005
9.480000,138.080002
-17.750000,177.449997
-14.330000,-170.720001
-21.200001,-159.820007
-36.779999,174.630005
-40.900002,174.979996
-46.419998,168.320007
-29.250000,-177.929993
-12.420000,130.880005
-12.280000,136.820007
-17.950001,122.230003
-18.230000,127.669998
-19.250000,146.770004
-16.299999,149.970001
-22.230000,114.080002
-20.370001,118.629997
-23.799999,133.880005
-20.670000,139.470001
-23.430000,144.270004
-23.379999,150.470001
-28.799999,114.699997
-26.600000,118.529999
-25.030001,128.300003
-25.030001,128.300003
-26.400000,146.270004
-27.379999,153.130005
21.799999,-151.699997
23.299999,-153.000000
52.649998,13.860001
50.110001,6.550000
49.540001,12.400001
48.170002,12.099999
50.500000,11.139999
52.100002,5.180000
52.959999,4.790000
67.139999,26.900000
60.270000,24.869999
61.770000,23.080000
63.100002,23.820000
61.910000,29.800001
62.860001,27.390001
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
50.200001,-5.300000
52.100002,1.000000
50.200001,-5.300000
50.899998,-3.200000
50.899998,-3.200000
47.430000,19.180000
46.660000,17.060001
47.959999,21.890001
44.250000,8.200000
45.030003,7.730000
45.399998,7.400000
38.260002,-1.190000
43.459999,-6.300000
39.430000,-6.290000
49.660000,13.820001
54.100002,-4.500000
54.100002,-4.500000
50.910000,4.450000
65.430000,21.859999
63.299999,14.760000
60.719997,14.880000
58.110001,15.940001
63.639999,18.400000
61.579998,16.710001
59.649998,17.949999
57.299999,18.400000
58.260002,12.830000
56.299999,15.610001
45.500000,18.560001
45.879997,17.199999
67.709999,20.619999
52.459999,9.690001
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
49.540001,12.400001
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.160000,11.179999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
48.170002,12.099999
50.500000,11.139999
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
51.149998,-1.440000
52.100002,5.180000
52.959999,4.790000
52.100002,-0.420000
46.070000,15.280001
49.660000,13.820001
47.290001,8.510000
46.430000,6.100000
46.040001,8.830000
51.410000,6.970000
54.000000,10.050000
49.989998,8.710000
51.120003,13.770000
52.649998,13.860001
47.870003,8.000000
48.040001,10.219999
51.309998,8.800000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
53.340000,7.030000
50.500000,11.139999
54.799999,-1.470000
56.020000,-4.220000
51.030003,-1.650000
57.350002,-7.370000
51.290001,0.600000
56.209999,-3.310000
51.980000,-4.440000
50.910000,4.450000
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
47.070000,14.559999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
52.399998,-2.600000
49.180000,-2.220000
51.680000,-0.530000
52.100002,5.180000
52.959999,4.790000
69.240005,16.000000
70.610001,22.439999
59.850002,5.090000
62.190002,5.130000
63.690002,10.200000
70.509995,29.020000
59.629997,10.559999
67.529999,12.099999
58.360001,7.170000
43.170002,-8.530001
36.829998,-2.080000
-24.890001,113.669998
-19.640001,134.180008
45.030003,7.730000
44.250000,8.200000
40.180000,-3.710000
36.610001,-4.660000
37.690002,-6.330000
28.020000,-15.610001
46.450001,-75.900002
49.660000,13.820001
49.910000,5.510000
51.410000,6.970000
51.309998,8.800000
49.989998,8.710000
47.870003,8.000000
54.000000,10.050000
48.170002,12.099999
48.040001,10.219999
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
51.120003,13.770000
49.540001,12.400001
50.500000,11.139999
40.299999,-3.300000
49.980000,11.679999
53.309998,11.840000
52.209999,14.130000
49.980000,11.679999
53.309998,11.840000
53.780003,8.670000
52.209999,14.130000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
60.899998,27.109999
60.129997,21.650000
64.770004,26.320000
67.139999,26.900000
60.270000,24.869999
61.770000,23.080000
61.910000,29.800001
62.860001,27.390001
50.459999,14.170000
50.070000,12.389999
49.190002,14.340000
50.459999,14.170000
52.100002,5.180000
52.959999,4.790000
50.910000,4.450000
63.100002,23.820000
50.200001,-5.300000
50.899998,-3.200000
50.899998,-3.200000
50.200001,-5.300000
52.100002,1.000000
52.100002,1.000000
46.540001,-80.540001
47.959999,21.890001
47.430000,19.180000
46.660000,17.060001
47.180000,7.420000
48.879997,16.090000
43.120003,0.370000
48.879997,16.090000
47.690002,8.620000
50.910000,4.450000
54.100002,-4.500000
54.100002,-4.500000
45.879997,17.199999
49.660000,13.820001
45.500000,18.560001
46.070000,15.280001
65.430000,21.859999
60.719997,14.880000
63.639999,18.400000
63.299999,14.760000
59.649998,17.949999
57.299999,18.400000
61.579998,16.710001
58.110001,15.940001
58.260002,12.830000
56.299999,15.610001
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
50.110001,6.550000
47.870003,8.000000
48.040001,10.219999
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
48.590000,9.780001
48.170002,12.099999
53.340000,7.030000
51.120003,13.770000
52.649998,13.860001
49.540001,12.400001
50.500000,11.139999
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
49.910000,5.510000
67.709999,20.619999
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
51.120003,13.770000
45.059998,-78.209999
51.149998,-1.440000
52.100002,5.180000
48.079998,16.529999
47.070000,14.559999
48.059998,13.059999
52.959999,4.790000
47.209999,11.460000
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
46.700001,0.070000
47.370003,7.020000
48.719997,6.580000
43.809998,4.500000
43.570000,1.380000
48.770000,2.010000
47.340000,-1.650000
44.360001,-80.860001
40.180000,-3.710000
38.260002,-1.190000
39.180000,-0.250000
39.379997,2.780000
65.430000,21.859999
63.639999,18.400000
60.719997,14.880000
56.299999,15.610001
63.299999,14.760000
61.579998,16.710001
59.649998,17.949999
57.299999,18.400000
58.110001,15.940001
58.260002,12.830000
67.709999,20.619999
53.430000,-6.240000
44.250000,8.200000
52.100002,-0.420000
45.030003,7.730000
57.430000,-2.040000
53.340000,-0.560000
49.660000,13.820001
50.000000,-5.220000
53.750000,-2.290000
50.969997,-3.450000
54.500000,-6.340000
50.910000,4.450000
51.680000,-0.530000
51.290001,0.600000
51.980000,-4.440000
57.350002,-7.370000
54.799999,-1.470000
51.030003,-1.650000
56.020000,-4.220000
52.399998,-2.600000
49.180000,-2.220000
56.209999,-3.310000
51.410000,6.970000
54.000000,10.050000
50.110001,6.550000
47.870003,8.000000
51.309998,8.800000
49.989998,8.710000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
65.500000,-144.680008
40.180000,-104.729996
51.149998,-1.440000
79.979996,-85.930000
52.690002,-8.920000
52.100002,5.180000
52.959999,4.790000
69.240005,16.000000
70.610001,22.439999
59.850002,5.090000
62.190002,5.130000
63.690002,10.200000
70.509995,29.020000
59.629997,10.559999
67.529999,12.099999
58.360001,7.170000
-32.129997,133.699997
-34.239998,142.089996
44.230000,-79.779999
45.799999,3.150000
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
35.149998,140.309998
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
32.719997,133.010010
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
42.320000,140.970001
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
24.470001,123.009995
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
34.980000,138.400009
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
33.889999,135.129990
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
25.830000,131.230011
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
38.260002,140.900009
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
34.070000,136.190002
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
32.579998,131.660004
46.070000,15.280001
49.660000,13.820001
42.639999,-80.570000
52.420002,-4.000000
60.129997,21.650000
60.899998,27.109999
64.770004,26.320000
67.139999,26.900000
60.270000,24.869999
61.910000,29.800001
51.410000,6.970000
51.309998,8.800000
49.989998,8.710000
50.110001,6.550000
48.590000,9.780001
47.870003,8.000000
48.040001,10.219999
54.000000,10.050000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
49.540001,12.400001
53.340000,7.030000
48.170002,12.099999
50.910000,4.450000
52.100002,5.180000
52.959999,4.790000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
61.770000,23.080000
63.100002,23.820000
62.860001,27.390001
50.149998,18.730000
53.790001,15.830000
50.200001,-5.300000
52.100002,1.000000
50.200001,-5.300000
50.899998,-3.200000
50.899998,-3.200000
41.410000,1.880000
39.430000,-6.290000
36.829998,-2.080000
42.000000,-4.600000
37.690002,-6.330000
28.020000,-15.610001
47.430000,19.180000
47.959999,21.890001
46.660000,17.060001
45.030003,7.730000
44.250000,8.200000
45.399998,7.400000
45.879997,17.199999
54.100002,-4.500000
54.100002,-4.500000
49.660000,13.820001
50.910000,4.450000
60.719997,14.880000
58.260002,12.830000
63.299999,14.760000
45.399998,7.400000
45.500000,18.560001
45.879997,17.199999
49.660000,13.820001
50.910000,4.450000
49.910000,5.510000
49.879997,-81.570000
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
47.870003,8.000000
48.040001,10.219999
50.500000,11.139999
52.649998,13.860001
53.340000,7.030000
47.959999,21.890001
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
51.120003,13.770000
48.170002,12.099999
52.100002,5.180000
52.959999,4.790000
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
65.430000,21.859999
63.639999,18.400000
52.100002,-0.420000
63.299999,14.760000
61.579998,16.710001
60.719997,14.880000
59.649998,17.949999
57.299999,18.400000
58.110001,15.940001
58.260002,12.830000
56.299999,15.610001
67.709999,20.619999
47.290001,8.510000
46.430000,6.100000
46.040001,8.830000
49.660000,13.820001
46.070000,15.280001
51.980000,-4.440000
56.020000,-4.220000
51.290001,0.600000
51.030003,-1.650000
54.799999,-1.470000
49.180000,-2.220000
56.209999,-3.310000
50.910000,4.450000
49.910000,5.510000
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
52.649998,13.860001
47.870003,8.000000
48.040001,10.219999
51.120003,13.770000
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
51.680000,-0.530000
52.399998,-2.600000
52.100002,5.180000
52.959999,4.790000
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
69.240005,16.000000
70.610001,22.439999
59.850002,5.090000
62.190002,5.130000
63.690002,10.200000
70.509995,29.020000
59.629997,10.559999
67.529999,12.099999
58.360001,7.170000
-19.640001,134.180008
-24.890001,113.669998
40.180000,-3.710000
50.910000,4.450000
45.030003,7.730000
44.250000,8.200000
49.660000,13.820001
50.910000,4.450000
49.980000,11.679999
49.980000,11.679999
53.309998,11.840000
52.209999,14.130000
53.309998,11.840000
40.299999,-3.300000
53.780003,8.670000
52.209999,14.130000
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
50.459999,14.170000
50.070000,12.389999
49.190002,14.340000
52.100002,5.180000
52.959999,4.790000
49.910000,5.510000
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
60.129997,21.650000
60.899998,27.109999
64.770004,26.320000
60.270000,24.869999
67.139999,26.900000
61.910000,29.800001
61.770000,23.080000
63.100002,23.820000
47.180000,7.420000
48.879997,16.090000
43.120003,0.370000
47.690002,8.620000
48.879997,16.090000
47.430000,19.180000
47.959999,21.890001
46.660000,17.060001
62.860001,27.390001
46.070000,15.280001
54.100002,-4.500000
54.100002,-4.500000
50.200001,-5.300000
52.100002,1.000000
50.899998,-3.200000
50.200001,-5.300000
51.149998,-1.440000
51.149998,-1.440000
51.149998,-1.440000
57.350002,-7.370000
50.899998,-3.200000
51.149998,-1.440000
52.100002,1.000000
49.660000,13.820001
50.899998,-3.200000
54.100002,-4.500000
50.899998,-3.200000
57.350002,-7.370000
54.100002,-4.500000
50.200001,-5.300000
45.500000,18.560001
50.200001,-5.300000
45.879997,17.199999
51.410000,6.970000
51.309998,8.800000
52.160000,11.179999
49.989998,8.710000
48.170002,12.099999
47.870003,8.000000
48.040001,10.219999
54.000000,10.050000
53.340000,7.030000
52.459999,9.690001
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
54.180000,12.059999
50.910000,4.450000
52.100002,5.180000
52.959999,4.790000
46.700001,0.070000
47.370003,7.020000
43.809998,4.500000
43.570000,1.380000
48.770000,2.010000
47.340000,-1.650000
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
47.070000,14.559999
65.430000,21.859999
63.299999,14.760000
63.639999,18.400000
60.719997,14.880000
58.110001,15.940001
56.299999,15.610001
59.649998,17.949999
57.299999,18.400000
58.260002,12.830000
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
51.149998,-1.440000
67.709999,20.619999
61.579998,16.710001
49.910000,5.510000
36.829998,-2.080000
38.260002,-1.190000
41.410000,1.880000
28.020000,-15.610001
43.459999,-6.300000
53.430000,-6.240000
45.030003,7.730000
52.100002,-0.420000
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
51.149998,-1.440000
52.100002,5.180000
52.959999,4.790000
46.700001,0.070000
47.370003,7.020000
48.719997,6.580000
43.809998,4.500000
43.570000,1.380000
48.770000,2.010000
47.340000,-1.650000
39.379997,2.780000
37.690002,-6.330000
44.250000,8.200000
52.100002,-0.420000
53.430000,-6.240000
45.030003,7.730000
49.660000,13.820001
53.750000,-2.290000
57.430000,-2.040000
53.340000,-0.560000
54.500000,-6.340000
50.000000,-5.220000
50.969997,-3.450000
50.910000,4.450000
56.020000,-4.220000
57.350002,-7.370000
51.030003,-1.650000
52.399998,-2.600000
49.180000,-2.220000
51.680000,-0.530000
56.209999,-3.310000
51.290001,0.600000
54.799999,-1.470000
51.980000,-4.440000
51.410000,6.970000
51.309998,8.800000
52.160000,11.179999
49.989998,8.710000
47.870003,8.000000
48.040001,10.219999
54.000000,10.050000
54.180000,12.059999
52.459999,9.690001
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
53.340000,7.030000
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
47.070000,14.559999
52.690002,-8.920000
69.240005,16.000000
52.100002,5.180000
52.959999,4.790000
70.610001,22.439999
59.850002,5.090000
63.690002,10.200000
67.529999,12.099999
58.360001,7.170000
62.190002,5.130000
70.509995,29.020000
59.629997,10.559999
-32.129997,133.699997
-34.239998,142.089996
51.149998,-1.440000
51.149998,-1.440000
50.910000,4.450000
49.660000,13.820001
52.420002,-4.000000
46.070000,15.280001
60.899998,27.109999
60.129997,21.650000
64.770004,26.320000
52.459999,9.690001
51.410000,6.970000
51.309998,8.800000
52.160000,11.179999
54.000000,10.050000
49.989998,8.710000
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
48.170002,12.099999
49.540001,12.400001
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
67.139999,26.900000
60.270000,24.869999
61.910000,29.800001
61.770000,23.080000
63.100002,23.820000
62.860001,27.390001
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
52.100002,5.180000
52.959999,4.790000
52.100002,1.000000
50.200001,-5.300000
50.200001,-5.300000
52.100002,1.000000
50.899998,-3.200000
50.899998,-3.200000
39.430000,-6.290000
39.180000,-0.250000
38.260002,-1.190000
43.459999,-6.300000
47.430000,19.180000
47.959999,21.890001
46.660000,17.060001
45.030003,7.730000
45.399998,7.400000
44.250000,8.200000
54.100002,-4.500000
54.100002,-4.500000
49.660000,13.820001
49.910000,5.510000
45.500000,18.560001
45.879997,17.199999
65.430000,21.859999
56.299999,15.610001
63.299999,14.760000
63.639999,18.400000
60.719997,14.880000
59.649998,17.949999
61.579998,16.710001
57.299999,18.400000
58.110001,15.940001
58.260002,12.830000
52.459999,9.690001
51.410000,6.970000
48.040001,10.219999
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
50.500000,11.139999
48.590000,9.780001
47.870003,8.000000
54.180000,12.059999
52.160000,11.179999
51.120003,13.770000
50.110001,6.550000
49.540001,12.400001
48.170002,12.099999
53.340000,7.030000
52.649998,13.860001
51.149998,-1.440000
47.070000,14.559999
48.059998,13.059999
47.209999,11.460000
48.079998,16.529999
67.709999,20.619999
52.100002,5.180000
52.959999,4.790000
50.910000,4.450000
52.100002,-0.420000
49.910000,5.510000
47.290001,8.510000
46.070000,15.280001
49.660000,13.820001
46.430000,6.100000
46.040001,8.830000
56.020000,-4.220000
54.799999,-1.470000
51.030003,-1.650000
51.980000,-4.440000
51.290001,0.600000
57.350002,-7.370000
56.209999,-3.310000
49.180000,-2.220000
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
52.649998,13.860001
49.540001,12.400001
47.870003,8.000000
48.040001,10.219999
48.590000,9.780001
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
50.110001,6.550000
48.170002,12.099999
53.340000,7.030000
51.120003,13.770000
50.910000,4.450000
52.399998,-2.600000
51.680000,-0.530000
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
48.079998,16.529999
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
52.100002,5.180000
52.959999,4.790000
59.850002,5.090000
58.360001,7.170000
69.240005,16.000000
63.690002,10.200000
67.529999,12.099999
70.610001,22.439999
62.190002,5.130000
70.509995,29.020000
59.629997,10.559999
-24.890001,113.669998
-19.640001,134.180008
41.410000,1.880000
44.250000,8.200000
45.030003,7.730000
46.450001,-75.900002
49.660000,13.820001
50.910000,4.450000
52.209999,14.130000
49.980000,11.679999
53.309998,11.840000
52.209999,14.130000
53.780003,8.670000
-34.239998,142.089996
51.149998,-1.440000
51.149998,-1.440000
69.240005,16.000000
70.610001,22.439999
59.850002,5.090000
62.190002,5.130000
63.690002,10.200000
70.509995,29.020000
59.629997,10.559999
67.529999,12.099999
58.360001,7.170000
50.910000,4.450000
52.420002,-4.000000
49.660000,13.820001
46.070000,15.280001
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
47.870003,8.000000
48.040001,10.219999
53.340000,7.030000
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
48.590000,9.780001
49.540001,12.400001
48.170002,12.099999
52.100002,5.180000
52.959999,4.790000
48.079998,16.529999
47.070000,14.559999
47.209999,11.460000
48.059998,13.059999
60.899998,27.109999
60.129997,21.650000
64.770004,26.320000
67.139999,26.900000
60.270000,24.869999
61.910000,29.800001
61.770000,23.080000
63.100002,23.820000
62.860001,27.390001
50.389999,20.080000
54.379997,18.460001
52.410000,20.960001
50.889999,16.039999
52.410000,16.800001
50.149998,18.730000
53.790001,15.830000
50.200001,-5.300000
52.100002,1.000000
50.899998,-3.200000
50.200001,-5.300000
50.899998,-3.200000
52.100002,1.000000
43.399998,-2.840000
37.690002,-6.330000
47.430000,19.180000
46.660000,17.060001
47.959999,21.890001
65.430000,21.859999
45.399998,7.400000
45.030003,7.730000
44.250000,8.200000
45.500000,18.560001
45.879997,17.199999
49.660000,13.820001
54.100002,-4.500000
54.100002,-4.500000
50.910000,4.450000
63.639999,18.400000
60.719997,14.880000
63.299999,14.760000
59.649998,17.949999
57.299999,18.400000
58.110001,15.940001
58.260002,12.830000
56.299999,15.610001
67.709999,20.619999
61.579998,16.710001
51.410000,6.970000
51.309998,8.800000
54.000000,10.050000
49.989998,8.710000
48.590000,9.780001
47.870003,8.000000
48.040001,10.219999
54.180000,12.059999
52.459999,9.690001
52.160000,11.179999
50.500000,11.139999
51.120003,13.770000
52.649998,13.860001
50.110001,6.550000
49.540001,12.400001
48.170002,12.099999
53.340000,7.030000
